Feature1,Feature2,Label
-8.59164045452141,-7.659349373516713,0
-3.4342427154118864,-0.9065960884598339,1
-8.716544196673397,-6.232189791373223,0
-2.953980043498295,0.5399277999633555,1
-6.071300773962317,0.39149501596719105,1
-7.368727063948766,-4.871292652965542,0
-8.33453195210993,-6.197112062659316,0
2.0998947330299185,0.5848147268082818,2
0.551508588640699,0.6580577688538898,2
5.676767030624564,-1.8390846365222973,2
-4.517153761214939,-0.4039882256947826,1
-5.279698958847924,0.24318309840736307,1
-3.410874734511897,-0.7682474720248105,1
-9.958592399389568,-6.008756301443765,0
1.380554918055048,-0.14726861561693116,2
2.747799356573848,-0.07985079502791004,2
2.874551747453404,0.22107514129887396,2
-4.50357516584529,-0.6745302512262374,1
1.3990884179680072,-0.49593261197989125,2
-3.460328247658949,-0.5614376154257811,1
-8.4518103255008,-5.064127181046795,0
-3.5227779739157112,-0.645836033341967,1
1.0717339229562817,0.07485888744504382,2
-9.671431658502366,-5.642545667069802,0
2.0048308240971293,0.7310828467250129,2
3.755514369342384,0.42118580888184004,2
-8.199973510715521,-5.887542543180799,0
2.2951818514383624,0.4229804226597217,2
-10.413185716797935,-4.820458312228647,0
-3.874570388584608,-0.6463624116892939,1
-5.09853559805347,0.04629528048160639,1
-3.1257490078696,-0.6397256038130048,1
3.532015231443493,0.23215685189460905,2
4.964621156627894,-0.28989546179746084,2
1.5467192424922345,0.5691176390522915,2
-8.562029820761158,-4.959069159894121,0
2.959783159043531,-0.3491250440062491,2
1.4466367201101427,1.8221322249332474,2
2.378611436149401,2.469007189887484,2
-4.57032376829287,0.0733386901294465,1
-7.6667421056427845,-5.30009759032315,0
-9.76362314877726,-3.906115022757656,0
-9.473501563788638,-5.121444528891233,0
1.8763716803185684,0.4836851223008021,2
-3.9976240433368018,-0.13327018640800808,1
0.6735805099733829,0.8390783653507125,2
-9.257360803927398,-5.72654504777491,0
-2.9698630302453823,0.7031436857486713,1
-3.9800746881006877,-0.7076930487937049,1
3.0807300321041047,1.0742803077200227,2
3.132149651761197,1.5320183766655926,2
-6.4261449029414255,-4.137881889929545,0
3.9128173710712097,1.0702860453234346,2
-9.880275090503648,-6.253621505024418,0
-8.665415498271631,-5.811252951389692,0
1.0650223458570172,0.7383002863434927,2
1.771436423969165,-0.31811463561594444,2
0.10116516669732745,1.6122145543171322,2
-3.728118104022057,1.1938793502578475,1
1.7974709549761148,-0.1396516397972487,2
-4.8040996029831975,1.702323667208138,1
-6.525636797789169,-0.7738770621615214,1
-3.790560105202054,0.9493562693284766,1
-8.386443489212274,-4.327126501407266,0
2.1489679754685884,0.005668827576412294,2
1.509697514282113,0.22211916776324553,2
-8.767733411016618,-4.844528317784693,0
-7.318400254027321,-7.030334746236488,0
-3.773461732061822,0.37639413541596806,1
-9.100447915346061,-6.985585374701667,0
-8.724316346978705,-6.379186454113568,0
-8.027044108387448,-6.416653549019713,0
-0.2834487476587677,-0.269166846753534,2
-8.99933496611767,-5.154267793142711,0
-7.5435183720950425,-7.268347584191338,0
2.55542039801718,1.814109818315518,2
-2.4486580900893147,0.5107465561401745,1
-10.499069211650799,-5.585608830789272,0
-3.4075439048488105,0.6946332250246818,1
-9.344817855778976,-7.181969170602655,0
-5.132062857280377,-0.8116092671902997,1
-5.679902601188704,1.217798437776163,1
-7.990366325280352,-5.347131046114068,0
-4.075861007708525,-0.26174849813526657,1
-4.360055124641327,0.5618072800446541,1
-3.995169232275312,-0.3735672320973632,1
-7.6950368139466505,-4.0090051185157956,0
-6.430739057991818,0.31058253030481375,1
-7.022551383887453,0.20253361718831564,1
-10.708692243552711,-4.426016015310635,0
-3.1861735315129884,-0.4445525904203901,1
1.2973753429320132,1.102673607461844,2
-4.394764138785461,0.4905250693360578,1
3.8795264303450043,1.797815895447513,2
-7.4458062505688565,-4.927943711318327,0
0.8107190221275515,-0.44580808672031946,2
1.253762395883534,0.3813736792070936,2
1.6745173020466253,1.5551410743044525,2
-8.160561055177547,-4.75634546735464,0
-4.6417242895402,-0.20484386128681037,1
1.1418034572673246,-1.8727258887168396,2
-10.250599288435609,-6.1106453460489325,0
-9.06021228172921,-4.167501202128093,0
2.1375978830025444,1.3939943172374782,2
-4.30216484066962,0.6207882790979302,1
1.2244363477351836,-0.4868733879956443,2
-0.7541468526377684,-0.3312109380826953,2
2.2863984980417205,-0.39169078168877636,2
1.6097902151818826,1.8989792286427045,2
-9.609525689436698,-5.66737909406462,0
-4.555858856456779,0.08252838389092257,1
-5.114131950827724,1.4975265077000262,1
1.7701995440492537,2.1935971081890155,2
-10.08833318710566,-5.011799147923784,0
2.3532281051914703,-0.034483058444716885,2
-8.527192166934885,-6.726876241286414,0
-4.062207850070167,0.9507732868876301,1
1.3610525458054157,-0.9074918626465494,2
-0.35414110814243926,0.7122416302283128,2
1.8857725212204606,0.001411856930828792,2
